timestep,demand_kw,import_price_eur_kwh,solar_declared_kw,solar_price_eur_kwh,solar_allocated_kw,solar_delivered_kw,solar_shortfall_kw,solar_cost_eur,wind_declared_kw,wind_price_eur_kwh,wind_allocated_kw,wind_delivered_kw,wind_shortfall_kw,wind_cost_eur,grid_purchased_kw,grid_cost_eur,total_cost_eur,renewable_coverage_pct
0,22.3215,0.18279,1.7536,0.146232,1.7536,1.3489,0.4047,0.197252,10.5726,0.173651,10.5726,10.5726,0.0,1.835943,10.4,1.901023,3.934218,53.41
1,14.6444,0.18319,0.0,0.146552,0.0,0.0,0.0,0.0,9.69,0.17403,9.69,9.69,0.0,1.686351,4.9544,0.907605,2.593955,66.17
2,14.6646,0.18874,0.0,0.160429,0.0,0.0,0.0,0.0,8.5297,0.179303,8.5297,8.5297,0.0,1.529401,6.1349,1.157907,2.687308,58.17
3,14.6762,0.18777,0.0,0.178381,0.0,0.0,0.0,0.0,7.4627,0.178381,7.4627,7.4627,0.0,1.331204,7.2135,1.354472,2.685676,50.85
4,14.8265,0.18019,0.0,0.144152,0.0,0.0,0.0,0.0,9.8677,0.17118,9.8677,9.8677,0.0,1.689153,4.9588,0.893517,2.58267,66.55
5,22.4553,0.1723,0.0,0.146455,0.0,0.0,0.0,0.0,9.1126,0.163685,9.1126,9.1126,0.0,1.491596,13.3427,2.298954,3.79055,40.58
6,38.4123,0.17128,2.975,0.145588,2.975,2.975,0.0,0.433124,28.5351,0.137024,28.5351,21.9501,6.585,3.007691,13.4872,2.310093,5.750908,64.89
7,44.8175,0.1679,2.6177,0.142715,2.6177,2.6177,0.0,0.373585,37.989,0.13432,37.989,29.2223,8.7667,3.925139,12.9775,2.178915,6.47764,71.04
8,41.6482,0.16598,12.257,0.141083,12.257,12.257,0.0,1.729254,24.2352,0.157681,24.2352,24.2352,0.0,3.821431,5.156,0.855786,6.406471,87.62
9,34.1588,0.42315,3.2342,0.401993,3.2342,3.2342,0.0,1.300126,23.769,0.359678,23.769,23.769,0.0,8.549186,7.1556,3.027899,12.877211,79.05
10,41.6652,0.07495,35.1806,0.05996,35.1806,27.062,8.1186,1.622638,20.7024,0.063708,6.4846,6.4846,0.0,0.413121,8.1186,0.608486,2.644244,80.51
11,42.43,0.04975,247.9951,0.042287,42.43,42.43,0.0,1.794237,18.8224,0.042287,0.0,0.0,0.0,0.0,0.0,0.0,1.794237,100.0
12,41.7093,0.04581,979.9141,0.038938,41.7093,41.7093,0.0,1.624077,20.259,0.038938,0.0,0.0,0.0,0.0,0.0,0.0,1.624077,100.0
13,34.1887,0.05157,879.7133,0.041256,34.1887,34.1887,0.0,1.410489,14.9793,0.043834,0.0,0.0,0.0,0.0,0.0,0.0,1.410489,100.0
14,34.1945,0.04173,207.5242,0.035471,34.1945,34.1945,0.0,1.212913,22.6166,0.035471,0.0,0.0,0.0,0.0,0.0,0.0,1.212913,100.0
15,34.1864,0.02912,156.5906,0.023296,34.1864,34.1864,0.0,0.796406,23.8753,0.024752,0.0,0.0,0.0,0.0,0.0,1e-06,0.796407,100.0
16,43.744,0.14906,34.8514,0.126701,10.0367,10.0367,0.0,1.27166,33.7073,0.119248,33.7073,25.9287,7.7786,3.091946,7.7786,1.159477,5.523082,82.22
17,45.8643,0.27286,60.9109,0.231931,45.8643,45.8643,0.0,10.637353,24.6595,0.231931,0.0,0.0,0.0,0.0,0.0,0.0,10.637353,100.0
18,45.8671,0.19118,3.7696,0.181621,3.7696,3.7696,0.0,0.684639,28.4502,0.162503,28.4502,28.4502,0.0,4.623243,13.6473,2.609084,7.916965,70.25
19,38.5082,0.19157,6.1445,0.162834,2.337,2.337,0.0,0.380543,36.1712,0.153256,36.1712,27.824,8.3472,4.264195,8.3472,1.599074,6.243812,78.32
20,38.4871,0.19405,0.6566,0.164942,0.6566,0.6566,0.0,0.108301,29.1373,0.15524,29.1373,22.4133,6.724,3.479441,15.4172,2.991705,6.579446,59.94
21,38.4136,0.19587,0.01,0.166489,0.01,0.01,0.0,0.001665,32.2344,0.156696,32.2344,24.7957,7.4387,3.885387,13.6079,2.665376,6.552428,64.58
22,38.3021,0.19301,0.0,0.164058,0.0,0.0,0.0,0.0,35.9883,0.154408,35.9883,27.6833,8.305,4.274523,10.6188,2.049536,6.324059,72.28
23,39.1071,0.18125,0.7995,0.154062,0.7995,0.7995,0.0,0.123173,24.3817,0.172187,24.3817,24.3817,0.0,4.198212,13.9259,2.52407,6.845454,64.39
24,22.3424,0.16849,0.0,0.160065,0.0,0.0,0.0,0.0,14.6734,0.160065,14.6734,14.6734,0.0,2.348698,7.669,1.29215,3.640848,65.68
25,14.6494,0.15603,0.0,0.124824,0.0,0.0,0.0,0.0,13.853,0.148228,13.853,13.853,0.0,2.053402,0.7964,0.124259,2.177662,94.56
26,14.6726,0.14168,0.0,0.120428,0.0,0.0,0.0,0.0,10.7798,0.134596,10.7798,10.7798,0.0,1.450918,3.8928,0.551538,2.002456,73.47
27,14.6842,0.14258,0.0,0.135451,0.0,0.0,0.0,0.0,8.3644,0.135451,8.3644,8.3644,0.0,1.132966,6.3198,0.901076,2.034042,56.96
28,14.8342,0.14257,0.0,0.114056,0.0,0.0,0.0,0.0,7.5823,0.135441,7.5823,7.5823,0.0,1.026954,7.2519,1.033907,2.060861,51.11
29,22.4545,0.14071,0.111,0.119604,0.111,0.111,0.0,0.013276,7.3268,0.133675,7.3268,7.3268,0.0,0.97941,15.0167,2.112999,3.105685,33.12
30,38.4202,0.16173,0.7482,0.13747,0.7482,0.7482,0.0,0.102855,18.9543,0.129384,18.9543,14.5802,4.3741,1.886445,23.0918,3.734641,5.723941,39.9
31,44.8396,0.16818,0.0,0.142953,0.0,0.0,0.0,0.0,16.8445,0.134544,16.8445,12.9573,3.8872,1.743327,31.8823,5.361968,7.105295,28.9
32,41.6683,0.20194,1.2772,0.191843,1.2772,1.2772,0.0,0.245022,15.4426,0.171649,15.4426,15.4426,0.0,2.650707,24.9485,5.03811,7.933839,40.13
33,34.1827,0.20046,4.0534,0.190437,4.0534,4.0534,0.0,0.771917,17.784,0.170391,17.784,17.784,0.0,3.030234,12.3453,2.474741,6.276892,63.88
34,41.6751,0.24116,12.0508,0.192928,12.0508,9.2699,2.7809,1.788423,15.6899,0.204986,15.6899,15.6899,0.0,3.21621,16.7153,4.03107,9.035703,59.89
35,42.4424,0.23854,20.7789,0.226613,20.7789,20.7789,0.0,4.708769,15.4982,0.202759,15.4982,15.4982,0.0,3.1424,6.1653,1.470664,9.321832,85.47
36,41.7381,0.23588,725.0015,0.188704,41.7381,41.7381,0.0,7.876146,16.8537,0.200498,0.0,0.0,0.0,0.0,0.0,1.1e-05,7.876158,100.0
37,34.2213,0.22646,742.501,0.181168,34.2213,34.2213,0.0,6.199804,18.0571,0.192491,0.0,0.0,0.0,0.0,0.0,0.0,6.199804,100.0
38,34.2204,0.16745,293.8724,0.142332,7.0133,7.0133,0.0,0.998217,27.2071,0.13396,27.2071,20.9285,6.2786,2.803582,6.2786,1.051359,4.853158,81.65
39,34.2053,0.1753,47.6564,0.149005,6.0486,6.0486,0.0,0.901272,28.1567,0.14024,28.1567,21.659,6.4977,3.037458,6.4977,1.139051,5.07778,81.0
40,43.7542,0.18657,10.1302,0.158585,10.1302,10.1302,0.0,1.606498,32.6956,0.149256,32.6956,25.1505,7.5451,3.753863,8.4735,1.580906,6.941267,80.63
41,45.8826,0.1997,0.0,0.189715,0.0,0.0,0.0,0.0,28.7698,0.169745,28.7698,28.7698,0.0,4.88353,17.1128,3.417434,8.300963,62.7
42,45.8897,0.2744,0.0594,0.21952,0.0594,0.0457,0.0137,0.010032,26.9557,0.23324,26.9557,26.9557,0.0,6.287147,18.8883,5.182959,11.480139,58.84
43,38.5291,0.27724,3.7803,0.263378,3.3557,3.3557,0.0,0.883818,35.1734,0.235654,35.1734,35.1734,0.0,8.288752,0.0,1.2e-05,9.172582,100.0
44,38.4946,0.27806,0.9262,0.264157,0.0,0.0,0.0,0.0,38.6695,0.236351,38.4946,38.4946,0.0,9.098237,0.0,3e-06,9.09824,100.0
45,38.4128,0.27491,0.1595,0.233673,0.1595,0.1595,0.0,0.037271,42.8643,0.233673,38.2533,38.2533,0.0,8.938763,0.0,0.0,8.976034,100.0
46,38.2967,0.2038,2.9168,0.16304,2.9168,2.2437,0.6731,0.365813,49.5766,0.17323,35.3799,35.3799,0.0,6.12886,0.6731,0.137185,6.631858,98.24
47,39.1003,0.19099,0.2668,0.162341,0.2668,0.2668,0.0,0.043313,42.9296,0.18144,38.8335,38.8335,0.0,7.04595,0.0,6e-06,7.089268,100.0
48,22.3379,0.15455,0.0,0.146822,0.0,0.0,0.0,0.0,63.032,0.131367,22.3379,22.3379,0.0,2.934463,0.0,2e-06,2.934465,100.0
49,14.6422,0.14134,0.0,0.120139,0.0,0.0,0.0,0.0,65.5087,0.120139,14.6422,14.6422,0.0,1.759099,0.0,0.0,1.759099,100.0
50,14.6616,0.13485,0.0,0.10788,0.0,0.0,0.0,0.0,75.1987,0.114622,14.6616,14.6616,0.0,1.680542,0.0,4e-06,1.680546,100.0
51,14.671,0.13154,0.0,0.124963,0.0,0.0,0.0,0.0,79.8005,0.111809,14.671,14.671,0.0,1.64035,0.0,0.0,1.64035,100.0
52,15.3341,0.12683,8.7634,0.107805,8.7634,8.7634,0.0,0.944738,82.9464,0.107805,6.5707,6.5707,0.0,0.708354,0.0,0.0,1.653093,100.0
53,22.9598,0.12922,0.1064,0.103376,0.1064,0.0818,0.0246,0.008456,88.7355,0.109837,22.8534,22.8534,0.0,2.510149,0.0246,0.003182,2.521787,99.89
54,38.6347,0.13741,0.0,0.13054,0.0,0.0,0.0,0.0,61.803,0.13054,38.6347,38.6347,0.0,5.043374,0.0,7e-06,5.04338,100.0
55,44.8161,0.15663,0.0,0.133135,0.0,0.0,0.0,0.0,60.1579,0.148798,44.8161,44.8161,0.0,6.668546,0.0,0.0,6.668546,100.0
56,41.6449,0.1936,5.626,0.18392,5.626,5.626,0.0,1.034734,62.9822,0.18392,36.0189,36.0189,0.0,6.624596,0.0,0.0,7.65933,100.0
57,34.1577,0.19066,9.6685,0.162061,9.6685,9.6685,0.0,1.566887,64.2786,0.181127,24.4892,24.4892,0.0,4.435655,0.0,0.0,6.002542,100.0
58,41.6476,0.25138,20.474,0.238811,0.0,0.0,0.0,0.0,92.4349,0.213673,41.6476,41.6476,0.0,8.898968,0.0,3e-06,8.898971,100.0
59,42.4195,0.24031,169.5861,0.192248,42.4195,42.4195,0.0,8.155064,92.3668,0.204263,0.0,0.0,0.0,0.0,0.0,9e-06,8.155073,100.0
60,41.6999,0.22716,211.6187,0.181728,41.6999,41.6999,0.0,7.578039,92.1491,0.193086,0.0,0.0,0.0,0.0,0.0,0.0,7.578039,100.0
61,34.1752,0.21851,269.3019,0.174808,34.1752,34.1752,0.0,5.974098,91.462,0.185733,0.0,0.0,0.0,0.0,0.0,7e-06,5.974106,100.0
62,34.1747,0.15251,32.4381,0.129634,32.4381,32.4381,0.0,4.205081,63.4347,0.144884,1.7366,1.7366,0.0,0.251606,0.0,0.0,4.456686,100.0
63,34.1624,0.15829,7.4732,0.134546,7.4732,7.4732,0.0,1.005489,63.0424,0.150375,26.6892,26.6892,0.0,4.013388,0.0,1e-06,5.018879,100.0
64,43.7069,0.1763,1.2678,0.167485,1.2678,1.2678,0.0,0.212337,62.6717,0.167485,42.4391,42.4391,0.0,7.107913,0.0,0.0,7.32025,100.0
65,45.832,0.19842,0.5178,0.188499,0.0,0.0,0.0,0.0,89.2851,0.168657,45.832,45.832,0.0,7.729888,0.0,7e-06,7.729894,100.0
66,45.8387,0.26973,3.4475,0.215784,3.4475,2.6519,0.7956,0.572238,61.7068,0.256244,42.3912,42.3912,0.0,10.862491,0.7956,0.214584,11.649312,98.26
67,38.3374,0.27139,0.9271,0.230682,0.9271,0.9271,0.0,0.213865,86.8812,0.230682,37.4103,37.4103,0.0,8.629883,0.0,1.3e-05,8.843761,100.0
68,38.3275,0.27165,0.0936,0.258068,0.0,0.0,0.0,0.0,85.7171,0.230902,38.3275,38.3275,0.0,8.849896,0.0,0.0,8.849896,100.0
69,38.2887,0.27022,0.0628,0.229687,0.0628,0.0628,0.0,0.014424,84.8917,0.229687,38.2259,38.2259,0.0,8.779992,0.0,2e-06,8.794418,100.0
70,38.2829,0.20114,0.0275,0.160912,0.0275,0.0211,0.0064,0.003395,83.6504,0.170969,38.2554,38.2554,0.0,6.540487,0.0064,0.001297,6.545179,99.98
71,39.0927,0.19338,0.5661,0.154704,0.5661,0.4354,0.1307,0.067358,56.8331,0.183711,38.5266,38.5266,0.0,7.07776,0.1307,0.025271,7.170389,99.67
72,22.3318,0.14627,0.0,0.12433,0.0,0.0,0.0,0.0,80.97,0.12433,22.3318,22.3318,0.0,2.776513,0.0,0.0,2.776513,100.0
73,14.6234,0.14041,0.0,0.133389,0.0,0.0,0.0,0.0,79.9287,0.119348,14.6234,14.6234,0.0,1.745274,0.0,0.0,1.745274,100.0
74,14.6409,0.13809,0.0,0.110472,0.0,0.0,0.0,0.0,79.9402,0.117376,14.6409,14.6409,0.0,1.71849,0.0,0.0,1.71849,100.0
75,14.6529,0.13371,0.0,0.113653,0.0,0.0,0.0,0.0,76.5345,0.113653,14.6529,14.6529,0.0,1.665346,0.0,2e-06,1.665348,100.0
76,14.8029,0.13716,0.0,0.130302,0.0,0.0,0.0,0.0,74.3877,0.116586,14.8029,14.8029,0.0,1.725811,0.0,0.0,1.725811,100.0
77,22.4399,0.14493,0.0,0.115944,0.0,0.0,0.0,0.0,71.2003,0.12319,22.4399,22.4399,0.0,2.764371,0.0,1e-06,2.764372,100.0
78,38.4009,0.1513,0.0,0.128605,0.0,0.0,0.0,0.0,49.6615,0.143735,38.4009,38.4009,0.0,5.519553,0.0,0.0,5.519553,100.0
79,44.8109,0.15436,0.0,0.146642,0.0,0.0,0.0,0.0,47.5394,0.146642,44.8109,44.8109,0.0,6.57116,0.0,5e-06,6.571165,100.0
80,41.6399,0.16136,2.7491,0.129088,2.7491,2.1147,0.6344,0.272982,45.532,0.153292,38.8908,38.8908,0.0,5.961649,0.6344,0.102361,6.336992,98.48
81,34.1525,0.16727,3.448,0.142179,3.448,3.448,0.0,0.490233,48.3756,0.158907,30.7045,30.7045,0.0,4.87916,0.0,0.0,5.369393,100.0
82,41.642,0.15093,6.7068,0.143383,6.7068,6.7068,0.0,0.961641,48.1989,0.143383,34.9352,34.9352,0.0,5.009114,0.0,0.0,5.970755,100.0
83,42.4126,0.12807,170.4701,0.108859,42.4126,42.4126,0.0,4.616993,47.7645,0.121666,0.0,0.0,0.0,0.0,0.0,0.0,4.616993,100.0
84,41.6911,0.10762,377.0505,0.091477,41.6911,41.6911,0.0,3.813777,47.5733,0.102239,0.0,0.0,0.0,0.0,0.0,4e-06,3.813781,100.0
85,34.1668,0.10713,263.7332,0.091061,34.1668,34.1668,0.0,3.111263,48.7417,0.101774,0.0,0.0,0.0,0.0,0.0,4e-06,3.111267,100.0
86,34.1678,0.11503,93.6065,0.097775,34.1678,34.1678,0.0,3.340757,48.7506,0.109278,0.0,0.0,0.0,0.0,0.0,4e-06,3.34076,100.0
87,34.1554,0.12785,11.8837,0.10228,11.8837,9.1413,2.7424,0.934972,49.4874,0.121457,22.2717,22.2717,0.0,2.705054,2.7424,0.35061,3.990636,91.97
88,43.6993,0.15785,3.8657,0.134173,3.8657,3.8657,0.0,0.518673,48.9183,0.149957,39.8336,39.8336,0.0,5.973327,0.0,1e-06,6.492001,100.0
89,45.8231,0.17448,3.5297,0.165756,0.0,0.0,0.0,0.0,66.1864,0.148308,45.8231,45.8231,0.0,6.795932,0.0,6e-06,6.795938,100.0
90,45.8316,0.17756,10.5725,0.150926,10.5725,10.5725,0.0,1.595665,58.7925,0.150926,35.2591,35.2591,0.0,5.321515,0.0,6e-06,6.917186,100.0
91,38.4744,0.16941,1.153,0.160939,1.153,1.153,0.0,0.185563,46.1121,0.160939,37.3214,37.3214,0.0,6.006469,0.0,0.0,6.192032,100.0
92,38.4562,0.15893,8.3746,0.13509,8.3746,8.3746,0.0,1.131325,43.4923,0.150983,30.0816,30.0816,0.0,4.54181,0.0,0.0,5.673135,100.0
93,38.3869,0.15439,1.1628,0.14667,1.1628,1.1628,0.0,0.170548,43.0237,0.14667,37.2241,37.2241,0.0,5.459659,0.0,0.0,5.630207,100.0
94,38.2784,0.15045,0.8706,0.127883,0.8706,0.8706,0.0,0.111335,37.8163,0.142927,37.4078,37.4078,0.0,5.346585,0.0,5e-06,5.457925,100.0
95,39.0885,0.14383,0.7404,0.136638,0.7404,0.7404,0.0,0.101167,35.1735,0.136638,35.1735,35.1735,0.0,4.806037,3.1746,0.456606,5.36381,91.88
96,22.3276,0.16202,0.0,0.137717,0.0,0.0,0.0,0.0,47.244,0.137717,22.3276,22.3276,0.0,3.07489,0.0,4e-06,3.074894,100.0
97,14.6164,0.1315,0.0,0.124925,0.0,0.0,0.0,0.0,47.1248,0.111775,14.6164,14.6164,0.0,1.633748,0.0,0.0,1.633748,100.0
98,14.6316,0.12795,0.0,0.10236,0.0,0.0,0.0,0.0,46.1074,0.108758,14.6316,14.6316,0.0,1.591304,0.0,0.0,1.591304,100.0
99,14.6422,0.11013,0.0,0.09361,0.0,0.0,0.0,0.0,45.2232,0.09361,14.6422,14.6422,0.0,1.370656,0.0,3e-06,1.370659,100.0
100,14.791,0.10735,0.0,0.101982,0.0,0.0,0.0,0.0,47.1974,0.091247,14.791,14.791,0.0,1.349634,0.0,0.0,1.349634,100.0
101,22.431,0.0988,0.0,0.07904,0.0,0.0,0.0,0.0,49.422,0.07904,22.431,22.431,0.0,1.772946,0.0,0.0,1.772946,100.0
102,38.3946,0.09434,0.0,0.080189,0.0,0.0,0.0,0.0,27.3374,0.089623,27.3374,27.3374,0.0,2.45006,11.0572,1.043138,3.493198,71.2
103,44.8047,0.10338,0.0,0.087873,0.0,0.0,0.0,0.0,36.559,0.098211,36.559,36.559,0.0,3.590496,8.2457,0.852443,4.442939,81.6
104,41.6337,0.10773,1.615,0.086184,1.615,1.2423,0.3727,0.107066,29.1178,0.102344,29.1178,29.1178,0.0,2.980032,11.2736,1.214509,4.301608,72.92
105,34.1464,0.16373,1.6744,0.155543,1.6744,1.6744,0.0,0.260441,25.0,0.155543,25.0,25.0,0.0,3.888575,7.472,1.223393,5.37241,78.12
106,41.6354,0.1145,4.9951,0.097325,4.9951,4.9951,0.0,0.486148,27.7299,0.108775,27.7299,27.7299,0.0,3.01632,8.9104,1.020235,4.522703,78.6
107,42.4073,0.08966,17.6515,0.076211,17.6515,17.6515,0.0,1.345238,26.2154,0.085177,24.7558,24.7558,0.0,2.108625,0.0,0.0,3.453864,100.0
108,41.6843,0.08488,36.8745,0.067904,36.8745,28.365,8.5095,1.926097,25.3654,0.080636,4.8098,4.8098,0.0,0.387843,8.5095,0.72229,3.03623,79.59
109,34.1608,0.07392,24.9636,0.062832,24.9636,24.9636,0.0,1.568513,24.9358,0.070224,9.1972,9.1972,0.0,0.645864,0.0,2e-06,2.214379,100.0
110,34.1615,0.06787,12.9612,0.064476,12.9612,12.9612,0.0,0.835686,24.3282,0.064476,21.2003,21.2003,0.0,1.366911,0.0,0.0,2.202597,100.0
111,34.1493,0.06885,15.2182,0.058522,15.2182,15.2182,0.0,0.8906,22.0616,0.065407,18.9311,18.9311,0.0,1.238226,0.0,1e-06,2.128827,100.0
112,43.6929,0.10296,0.2504,0.097812,0.2504,0.2504,0.0,0.024492,37.8816,0.082368,37.8816,29.1397,8.7419,2.400179,14.3028,1.472615,3.897286,67.27
113,45.8165,0.10652,1.718,0.085216,1.718,1.3215,0.3965,0.112613,28.0241,0.090542,28.0241,28.0241,0.0,2.537358,16.4709,1.754475,4.404446,64.05
114,45.8234,0.10912,1.3254,0.103664,1.3254,1.3254,0.0,0.137396,29.9842,0.092752,29.9842,29.9842,0.0,2.781095,14.5138,1.583745,4.502235,68.33
115,38.4674,0.10745,0.4403,0.08596,0.4403,0.3387,0.1016,0.029115,38.4814,0.08596,38.0271,29.6011,8.426,2.544511,8.5276,0.916288,3.489913,77.83
116,38.4493,0.10774,2.6874,0.091579,2.6874,2.6874,0.0,0.246109,23.4184,0.102353,23.4184,23.4184,0.0,2.396943,12.3435,1.329894,3.972947,67.9
117,38.3807,0.11539,0.6708,0.10962,0.6708,0.6708,0.0,0.073533,21.2813,0.10962,21.2813,21.2813,0.0,2.332856,16.4286,1.895698,4.302088,57.2
118,38.2724,0.10382,2.0843,0.083056,2.0843,1.6033,0.481,0.133164,21.0735,0.098629,21.0735,21.0735,0.0,2.078458,15.5956,1.619137,3.830759,59.25
119,39.0832,0.08527,3.6704,0.07248,3.6704,3.6704,0.0,0.266031,32.4164,0.081006,32.4164,32.4164,0.0,2.625923,2.9964,0.255505,3.147459,92.33
120,22.3219,0.06886,0.0857,0.058531,0.0,0.0,0.0,0.0,55.317,0.055088,22.3219,22.3219,0.0,1.229669,0.0,2e-06,1.229671,100.0
121,14.6063,0.0664,0.0,0.06308,0.0,0.0,0.0,0.0,61.3135,0.05312,14.6063,14.6063,0.0,0.775887,0.0,3e-06,0.77589,100.0
