timestep,demand_kw,import_price_eur_kwh,solar_declared_kw,solar_price_eur_kwh,solar_allocated_kw,solar_delivered_kw,solar_shortfall_kw,solar_cost_eur,wind_declared_kw,wind_price_eur_kwh,wind_allocated_kw,wind_delivered_kw,wind_shortfall_kw,wind_cost_eur,grid_purchased_kw,grid_cost_eur,total_cost_eur,renewable_coverage_pct
122,14.6216,0.06484,0.0,0.051872,0.0,0.0,0.0,0.0,49.3753,0.051872,14.6216,14.6216,0.0,0.758452,0.0,0.0,0.758452,100.0
123,14.6354,0.06411,0.0461,0.054494,0.0,0.0,0.0,0.0,47.7129,0.051288,14.6354,14.6354,0.0,0.75062,0.0,1e-06,0.750621,100.0
124,15.3033,0.06535,0.0,0.062082,0.0,0.0,0.0,0.0,47.5872,0.05228,15.3033,15.3033,0.0,0.800057,0.0,2e-06,0.800059,100.0
125,22.9424,0.06888,0.0,0.055104,0.0,0.0,0.0,0.0,49.2357,0.055104,22.9424,22.9424,0.0,1.264218,0.0,0.0,1.264218,100.0
126,38.6242,0.074,0.0,0.0629,0.0,0.0,0.0,0.0,31.7417,0.0703,31.7417,31.7417,0.0,2.231442,6.8825,0.509303,2.740745,82.18
127,44.8069,0.10268,0.909,0.087278,0.909,0.909,0.0,0.079336,32.2032,0.097546,32.2032,32.2032,0.0,3.141293,11.6947,1.200812,4.421441,73.9
128,41.6354,0.12079,2.6419,0.11475,2.6419,2.6419,0.0,0.303158,30.9157,0.11475,30.9157,30.9157,0.0,3.547577,8.0778,0.975722,4.826457,80.6
129,34.1493,0.12001,1.1716,0.096008,1.1716,0.9012,0.2704,0.086522,38.1812,0.114009,32.9777,32.9777,0.0,3.759755,0.2704,0.03245,3.878727,99.21
130,41.6392,0.09509,3.3168,0.090335,3.3168,3.3168,0.0,0.299623,31.2607,0.090335,31.2607,31.2607,0.0,2.823935,7.0617,0.671494,3.795052,83.04
131,42.4108,0.08021,166.5562,0.068179,42.4108,42.4108,0.0,2.891526,47.4299,0.0762,0.0,0.0,0.0,0.0,0.0,2e-06,2.891528,100.0
132,41.6908,0.0723,901.6661,0.05784,41.6908,41.6908,0.0,2.411396,49.2276,0.068685,0.0,0.0,0.0,0.0,0.0,0.0,2.411396,100.0
133,34.1669,0.06279,840.8514,0.053371,34.1669,34.1669,0.0,1.823522,47.636,0.05965,0.0,0.0,0.0,0.0,0.0,0.0,1.823522,100.0
134,34.1673,0.05155,593.2621,0.04124,34.1673,34.1673,0.0,1.409059,47.5288,0.048972,0.0,0.0,0.0,0.0,0.0,0.0,1.409059,100.0
135,34.1548,0.0524,180.2678,0.04454,34.1548,34.1548,0.0,1.521255,44.4623,0.04978,0.0,0.0,0.0,0.0,0.0,0.0,1.521255,100.0
136,43.7011,0.09205,4.5921,0.078243,4.5921,4.5921,0.0,0.3593,44.1426,0.087447,39.109,39.109,0.0,3.419965,0.0,0.0,3.779264,100.0
137,45.8234,0.12512,0.8434,0.100096,0.8434,0.6488,0.1946,0.064942,59.0771,0.106352,44.98,44.98,0.0,4.783713,0.1946,0.024346,4.873001,99.58
138,45.8326,0.1454,0.0711,0.13813,0.0,0.0,0.0,0.0,62.5959,0.12359,45.8326,45.8326,0.0,5.664451,0.0,4e-06,5.664455,100.0
139,38.3317,0.16564,0.9685,0.140794,0.9685,0.9685,0.0,0.136359,50.7332,0.157358,37.3632,37.3632,0.0,5.879398,0.0,1e-06,6.015758,100.0
140,38.323,0.17299,0.8843,0.164341,0.8843,0.8843,0.0,0.145327,48.7478,0.164341,37.4387,37.4387,0.0,6.152713,0.0,0.0,6.29804,100.0
141,38.2846,0.17923,0.1729,0.152345,0.1729,0.1729,0.0,0.02634,49.8413,0.170268,38.1117,38.1117,0.0,6.489203,0.0,0.0,6.515543,100.0
142,38.279,0.166,1.2633,0.1328,1.2633,0.9718,0.2915,0.129055,51.2718,0.1577,37.0157,37.0157,0.0,5.837376,0.2915,0.048387,6.014818,99.24
143,39.0893,0.14848,0.0,0.141056,0.0,0.0,0.0,0.0,51.2693,0.141056,39.0893,39.0893,0.0,5.51378,0.0,0.0,5.51378,100.0
144,22.3289,0.119,0.0,0.0952,0.0,0.0,0.0,0.0,83.674,0.10115,22.3289,22.3289,0.0,2.258568,0.0,0.0,2.258568,100.0
145,14.6179,0.11242,0.0,0.095557,0.0,0.0,0.0,0.0,84.0729,0.095557,14.6179,14.6179,0.0,1.396843,0.0,0.0,1.396843,100.0
146,14.6346,0.10252,0.0,0.097394,0.0,0.0,0.0,0.0,84.9087,0.087142,14.6346,14.6346,0.0,1.275288,0.0,1e-06,1.275289,100.0
147,14.6473,0.08989,0.0,0.076407,0.0,0.0,0.0,0.0,111.6467,0.071912,14.6473,14.6473,0.0,1.053317,0.0,2e-06,1.053318,100.0
148,14.7983,0.06841,0.0,0.064989,0.0,0.0,0.0,0.0,116.0857,0.054728,14.7983,14.7983,0.0,0.809881,0.0,2e-06,0.809883,100.0
149,22.4409,0.08774,0.0,0.070192,0.0,0.0,0.0,0.0,114.4372,0.070192,22.4409,22.4409,0.0,1.575172,0.0,0.0,1.575172,100.0
150,38.3996,0.11305,0.0,0.096092,0.0,0.0,0.0,0.0,58.2676,0.107397,38.3996,38.3996,0.0,4.124002,0.0,4e-06,4.124006,100.0
151,44.8012,0.13907,3.0326,0.111256,3.0326,2.3328,0.6998,0.259538,56.7018,0.132116,41.7686,41.7686,0.0,5.5183,0.6998,0.097321,5.875159,98.44
152,41.6284,0.17846,0.2382,0.169537,0.2382,0.2382,0.0,0.040384,54.352,0.169537,41.3902,41.3902,0.0,7.01717,0.0,0.0,7.057554,100.0
153,34.1497,0.16978,2.8946,0.144313,2.8946,2.8946,0.0,0.417728,53.2294,0.161291,31.2551,31.2551,0.0,5.041166,0.0,0.0,5.458895,100.0
154,41.6457,0.22204,2.3908,0.210938,0.0,0.0,0.0,0.0,68.898,0.188734,41.6457,41.6457,0.0,7.85996,0.0,6e-06,7.859965,100.0
155,42.4179,0.19957,119.8461,0.169634,42.4179,42.4179,0.0,7.195518,47.1383,0.189591,0.0,0.0,0.0,0.0,0.0,0.0,7.195518,100.0
156,41.6959,0.194,520.2093,0.1649,41.6959,41.6959,0.0,6.875654,35.9558,0.1843,0.0,0.0,0.0,0.0,0.0,4e-06,6.875658,100.0
157,34.1719,0.1923,1129.3516,0.163455,34.1719,34.1719,0.0,5.585568,32.6664,0.182685,0.0,0.0,0.0,0.0,0.0,7e-06,5.585575,100.0
158,34.1739,0.12899,521.7906,0.109641,34.1739,34.1739,0.0,3.746861,30.6061,0.12254,0.0,0.0,0.0,0.0,0.0,2e-06,3.746862,100.0
159,34.1631,0.14548,113.9814,0.123658,34.1631,34.1631,0.0,4.224541,27.6119,0.138206,0.0,0.0,0.0,0.0,0.0,7e-06,4.224548,100.0
160,43.7069,0.16538,3.6914,0.157111,3.6914,3.6914,0.0,0.57996,23.9267,0.157111,23.9267,23.9267,0.0,3.759148,16.0888,2.660773,6.99988,63.19
161,45.8317,0.18041,8.1063,0.144328,8.1063,6.2356,1.8707,0.899972,28.6919,0.153348,28.6919,28.6919,0.0,4.399845,10.9042,1.967228,7.267045,76.21
162,45.8379,0.25925,0.6146,0.2074,0.6146,0.4728,0.1418,0.098059,28.3832,0.220362,28.3832,28.3832,0.0,6.254579,16.9819,4.402554,10.755192,62.95
163,38.4812,0.25415,0.1394,0.216027,0.1394,0.1394,0.0,0.030114,36.3141,0.216027,36.3141,36.3141,0.0,7.844826,2.0277,0.515329,8.39027,94.73
164,38.4614,0.24198,0.0,0.193584,0.0,0.0,0.0,0.0,39.1152,0.205683,38.4614,38.4614,0.0,7.910856,0.0,2e-06,7.910858,100.0
165,38.3924,0.23914,1.6329,0.227183,0.0,0.0,0.0,0.0,42.9829,0.203269,38.3924,38.3924,0.0,7.803985,0.0,3e-06,7.803988,100.0
166,38.284,0.1612,0.3149,0.12896,0.3149,0.2422,0.0727,0.031234,32.1972,0.15314,32.1972,32.1972,0.0,4.930679,5.8446,0.942146,5.904059,84.73
167,39.0936,0.15415,2.4436,0.131027,2.4436,2.4436,0.0,0.320178,32.5934,0.146443,32.5934,32.5934,0.0,4.773075,4.0566,0.62533,5.718583,89.62
168,22.3343,0.10738,0.0,0.085904,0.0,0.0,0.0,0.0,58.0262,0.091273,22.3343,22.3343,0.0,2.038519,0.0,1e-06,2.03852,100.0
169,14.6274,0.10366,0.0,0.088111,0.0,0.0,0.0,0.0,65.9717,0.088111,14.6274,14.6274,0.0,1.288835,0.0,0.0,1.288835,100.0
170,14.6446,0.0982,0.0,0.08347,0.0,0.0,0.0,0.0,92.7001,0.07856,14.6446,14.6446,0.0,1.15048,0.0,1e-06,1.15048,100.0
171,14.6571,0.08865,0.0,0.084218,0.0,0.0,0.0,0.0,96.3603,0.07092,14.6571,14.6571,0.0,1.039482,0.0,4e-06,1.039486,100.0
172,14.8077,0.09638,0.0,0.077104,0.0,0.0,0.0,0.0,99.3751,0.077104,14.8077,14.8077,0.0,1.141733,0.0,1e-06,1.141734,100.0
173,22.4467,0.10818,0.0,0.102771,0.0,0.0,0.0,0.0,72.8675,0.091953,22.4467,22.4467,0.0,2.064041,0.0,0.0,2.064041,100.0
174,38.4042,0.13424,0.0,0.127528,0.0,0.0,0.0,0.0,53.3003,0.127528,38.4042,38.4042,0.0,4.897611,0.0,3e-06,4.897614,100.0
175,44.8064,0.15854,0.0,0.126832,0.0,0.0,0.0,0.0,55.0184,0.150613,44.8064,44.8064,0.0,6.748426,0.0,6e-06,6.748432,100.0
176,41.6333,0.19435,0.0,0.165197,0.0,0.0,0.0,0.0,45.7431,0.184632,41.6333,41.6333,0.0,7.686839,0.0,0.0,7.686839,100.0
177,34.1488,0.18889,0.0,0.179445,0.0,0.0,0.0,0.0,48.0032,0.179445,34.1488,34.1488,0.0,6.127831,0.0,1e-06,6.127832,100.0
178,41.6509,0.23186,5.2047,0.197081,5.2047,5.2047,0.0,1.025747,68.2882,0.197081,36.4462,36.4462,0.0,7.182854,0.0,1e-05,8.208611,100.0
179,42.4181,0.22796,111.8106,0.182368,42.4181,42.4181,0.0,7.735704,64.9545,0.193766,0.0,0.0,0.0,0.0,0.0,0.0,7.735704,100.0
180,41.6985,0.21825,208.0095,0.1746,41.6985,41.6985,0.0,7.280558,61.9192,0.185512,0.0,0.0,0.0,0.0,0.0,8e-06,7.280566,100.0
181,34.1724,0.20843,266.9987,0.166744,34.1724,34.1724,0.0,5.698043,53.1529,0.177166,0.0,0.0,0.0,0.0,0.0,0.0,5.698043,100.0
182,34.1731,0.14252,135.979,0.121142,34.1731,34.1731,0.0,4.139798,34.9465,0.135394,0.0,0.0,0.0,0.0,0.0,0.0,4.139798,100.0
183,34.1606,0.14521,39.976,0.123428,34.1606,34.1606,0.0,4.216375,31.5691,0.13795,0.0,0.0,0.0,0.0,0.0,0.0,4.216375,100.0
184,43.7073,0.16098,12.1734,0.136833,12.1734,12.1734,0.0,1.665723,22.9638,0.152931,22.9638,22.9638,0.0,3.511877,8.5701,1.379619,6.557219,80.39
185,45.8298,0.16762,2.482,0.159239,2.482,2.482,0.0,0.395231,28.0643,0.142477,28.0643,28.0643,0.0,3.998517,15.2835,2.561826,6.955574,66.65
186,45.8348,0.2441,4.239,0.19528,4.239,3.2608,0.9782,0.636769,21.1185,0.231895,21.1185,21.1185,0.0,4.897275,21.4555,5.237297,10.77134,53.19
187,38.4779,0.25503,0.4095,0.204024,0.4095,0.315,0.0945,0.064268,36.2191,0.216775,36.2191,36.2191,0.0,7.851395,1.9438,0.495735,8.411398,94.95
188,38.4588,0.24829,1.3901,0.211046,1.3901,1.3901,0.0,0.293375,40.4525,0.211046,37.0687,37.0687,0.0,7.823201,0.0,8e-06,8.116584,100.0
189,38.3896,0.23512,0.4633,0.223364,0.0,0.0,0.0,0.0,51.7414,0.199852,38.3896,38.3896,0.0,7.672238,0.0,8e-06,7.672247,100.0
190,38.2814,0.17021,0.156,0.136168,0.156,0.12,0.036,0.01634,38.4529,0.161699,38.1254,38.1254,0.0,6.164839,0.036,0.006135,6.187314,99.91
191,39.0919,0.15674,0.5767,0.133229,0.5767,0.5767,0.0,0.076833,40.1611,0.148903,38.5152,38.5152,0.0,5.735029,0.0,0.0,5.811862,100.0
192,22.3331,0.09407,0.0,0.07996,0.0,0.0,0.0,0.0,78.2359,0.075256,22.3331,22.3331,0.0,1.6807,0.0,1e-06,1.6807,100.0
193,14.6286,0.08112,0.0,0.077064,0.0,0.0,0.0,0.0,87.4322,0.064896,14.6286,14.6286,0.0,0.949338,0.0,1e-06,0.949338,100.0
194,14.6484,0.07162,0.0,0.057296,0.0,0.0,0.0,0.0,93.4901,0.057296,14.6484,14.6484,0.0,0.839295,0.0,0.0,0.839295,100.0
195,14.6615,0.05125,0.603,0.043562,0.0,0.0,0.0,0.0,107.1023,0.041,14.6615,14.6615,0.0,0.601122,0.0,2e-06,0.601124,100.0
196,14.8128,0.03514,0.0,0.033383,0.0,0.0,0.0,0.0,93.9571,0.028112,14.8128,14.8128,0.0,0.416417,0.0,0.0,0.416417,100.0
197,22.4462,0.05611,0.0,0.044888,0.0,0.0,0.0,0.0,113.1433,0.044888,22.4462,22.4462,0.0,1.007565,0.0,0.0,1.007565,100.0
198,38.4068,0.09386,0.0,0.089167,0.0,0.0,0.0,0.0,60.8253,0.089167,38.4068,38.4068,0.0,3.424619,0.0,2e-06,3.424621,100.0
199,44.8176,0.1265,0.0474,0.1012,0.0474,0.0365,0.0109,0.003694,59.0796,0.120175,44.7702,44.7702,0.0,5.380259,0.0109,0.001379,5.385331,99.98
200,41.6461,0.15926,3.6519,0.151297,3.6519,3.6519,0.0,0.552522,59.9078,0.151297,37.9942,37.9942,0.0,5.748408,0.0,2e-06,6.300932,100.0
201,34.1588,0.16284,3.3907,0.138414,3.3907,3.3907,0.0,0.46932,60.1725,0.154698,30.7681,30.7681,0.0,4.759764,0.0,0.0,5.229084,100.0
202,41.6509,0.22183,11.8918,0.210738,0.0,0.0,0.0,0.0,81.0889,0.188555,41.6509,41.6509,0.0,7.853485,0.0,0.0,7.853485,100.0
203,42.4223,0.21419,741.5824,0.171352,42.4223,42.4223,0.0,7.269146,85.6606,0.182061,0.0,0.0,0.0,0.0,0.0,0.0,7.269146,100.0
204,41.704,0.21237,491.0188,0.169896,41.704,41.704,0.0,7.085343,86.2845,0.180514,0.0,0.0,0.0,0.0,0.0,4e-06,7.085347,100.0
205,34.1771,0.20068,359.1835,0.160544,34.1771,34.1771,0.0,5.486928,87.4325,0.170578,0.0,0.0,0.0,0.0,0.0,0.0,5.486928,100.0
206,34.1757,0.1343,129.9533,0.114155,34.1757,34.1757,0.0,3.901327,61.9409,0.127585,0.0,0.0,0.0,0.0,0.0,0.0,3.901327,100.0
207,34.1633,0.14234,20.4345,0.120989,20.4345,20.4345,0.0,2.47235,62.2344,0.135223,13.7288,13.7288,0.0,1.85645,0.0,4e-06,4.328804,100.0
208,43.7096,0.17041,2.7311,0.161889,2.7311,2.7311,0.0,0.442135,62.5457,0.161889,40.9785,40.9785,0.0,6.633968,0.0,0.0,7.076103,100.0
209,45.836,0.19205,0.8823,0.163242,0.8823,0.8823,0.0,0.144028,90.7908,0.163242,44.9537,44.9537,0.0,7.338332,0.0,0.0,7.48236,100.0
210,45.8436,0.26442,6.5974,0.211536,6.5974,5.0749,1.5225,1.073524,62.1969,0.251199,39.2462,39.2462,0.0,9.858606,1.5225,0.402573,11.334703,96.68
211,38.4854,0.26511,0.1017,0.212088,0.1017,0.0782,0.0235,0.016585,90.8695,0.225344,38.3837,38.3837,0.0,8.649536,0.0235,0.006239,8.672361,99.94
212,38.4657,0.27342,1.164,0.232407,1.164,1.164,0.0,0.270522,87.8873,0.232407,37.3017,37.3017,0.0,8.669176,0.0,0.0,8.939698,100.0
213,38.3957,0.26698,1.615,0.213584,1.615,1.2423,0.3727,0.265335,84.9265,0.226933,36.7807,36.7807,0.0,8.346755,0.3727,0.099506,8.711596,99.03
214,38.2868,0.17699,1.6643,0.141592,1.6643,1.2803,0.384,0.18128,57.3193,0.16814,36.6225,36.6225,0.0,6.157707,0.384,0.06796,6.406948,99.0
215,39.0966,0.16465,1.0911,0.139952,1.0911,1.0911,0.0,0.152702,59.5244,0.156417,38.0055,38.0055,0.0,5.944706,0.0,0.0,6.097408,100.0
216,22.3374,0.13015,1.7904,0.10412,1.7904,1.3772,0.4132,0.143394,77.9892,0.110627,20.547,20.547,0.0,2.273053,0.4132,0.053774,2.470221,98.15
217,14.6361,0.11098,1.3772,0.094333,1.3772,1.3772,0.0,0.129915,78.6117,0.094333,13.2589,13.2589,0.0,1.250752,0.0,5e-06,1.380672,100.0
218,14.657,0.10463,0.0,0.099399,0.0,0.0,0.0,0.0,83.596,0.088936,14.657,14.657,0.0,1.303535,0.0,0.0,1.303535,100.0
219,14.6703,0.10016,0.0,0.080128,0.0,0.0,0.0,0.0,80.7891,0.085136,14.6703,14.6703,0.0,1.248971,0.0,2e-06,1.248973,100.0
220,15.337,0.10082,0.0,0.085697,0.0,0.0,0.0,0.0,83.924,0.085697,15.337,15.337,0.0,1.314335,0.0,2e-06,1.314337,100.0
221,22.9638,0.11634,0.0,0.110523,0.0,0.0,0.0,0.0,78.6485,0.098889,22.9638,22.9638,0.0,2.270867,0.0,0.0,2.270867,100.0
222,38.6405,0.13525,0.0,0.128488,0.0,0.0,0.0,0.0,53.2952,0.128488,38.6405,38.6405,0.0,4.964841,0.0,5e-06,4.964845,100.0
223,44.8228,0.1556,0.0,0.13226,0.0,0.0,0.0,0.0,54.888,0.14782,44.8228,44.8228,0.0,6.625706,0.0,7e-06,6.625713,100.0
224,41.656,0.1958,10.3233,0.15664,10.3233,7.941,2.3823,1.243878,50.7218,0.18601,31.3327,31.3327,0.0,5.828196,2.3823,0.466451,7.538525,94.28
225,34.1714,0.19281,10.7398,0.163888,10.7398,10.7398,0.0,1.760124,43.7943,0.18317,23.4316,23.4316,0.0,4.291966,0.0,1e-06,6.052091,100.0
226,41.6623,0.24034,8.1208,0.204289,8.1208,8.1208,0.0,1.65899,68.6124,0.204289,33.5415,33.5415,0.0,6.852159,0.0,0.0,8.51115,100.0
227,42.4326,0.2291,4.2277,0.217645,0.0,0.0,0.0,0.0,74.2738,0.194735,42.4326,42.4326,0.0,8.263112,0.0,0.0,8.263112,100.0
228,41.7137,0.22214,53.0039,0.177712,41.7137,40.7722,0.9415,7.245709,72.5133,0.188819,0.0,0.0,0.0,0.0,0.9415,0.209153,7.454862,97.74
229,34.1887,0.21795,94.745,0.17436,34.1887,34.1887,0.0,5.961142,74.1512,0.185257,0.0,0.0,0.0,0.0,0.0,0.0,5.961142,100.0
230,34.1874,0.15763,111.968,0.133985,34.1874,34.1874,0.0,4.580599,59.3241,0.149748,0.0,0.0,0.0,0.0,0.0,7e-06,4.580606,100.0
231,34.1754,0.16357,6.1437,0.155391,6.1437,6.1437,0.0,0.954676,61.5277,0.155391,28.0317,28.0317,0.0,4.355874,0.0,7e-06,5.310556,100.0
232,43.7245,0.17231,4.0233,0.146463,4.0233,4.0233,0.0,0.589265,60.0633,0.163694,39.7012,39.7012,0.0,6.498848,0.0,0.0,7.088113,100.0
233,45.8501,0.1864,0.255,0.17708,0.0,0.0,0.0,0.0,89.4066,0.15844,45.8501,45.8501,0.0,7.26449,0.0,0.0,7.26449,100.0
234,45.8579,0.26533,1.8309,0.212264,1.8309,1.4084,0.4225,0.298953,62.9816,0.252063,44.027,44.027,0.0,11.097578,0.4225,0.112102,11.508633,99.08
235,38.3557,0.26384,1.6117,0.224264,1.6117,1.6117,0.0,0.361446,80.2862,0.224264,36.744,36.744,0.0,8.240356,0.0,0.0,8.601803,100.0
236,38.3455,0.25663,1.1018,0.205304,1.1018,0.8476,0.2542,0.174016,65.1912,0.218136,37.2437,37.2437,0.0,8.124192,0.2542,0.065228,8.363435,99.34
237,38.3045,0.24295,0.0169,0.206507,0.0169,0.0169,0.0,0.00349,58.9297,0.206507,38.2876,38.2876,0.0,7.906657,0.0,9e-06,7.910156,100.0
238,38.2961,0.1749,0.0815,0.166155,0.0815,0.0815,0.0,0.013542,42.8286,0.166155,38.2146,38.2146,0.0,6.349547,0.0,0.0,6.363088,100.0
239,39.103,0.16926,0.0,0.143871,0.0,0.0,0.0,0.0,48.9299,0.160797,39.103,39.103,0.0,6.287645,0.0,0.0,6.287645,100.0
240,22.3417,0.15056,0.0,0.120448,0.0,0.0,0.0,0.0,72.4196,0.127976,22.3417,22.3417,0.0,2.859201,0.0,1e-06,2.859203,100.0
241,14.649,0.14083,0.0,0.119706,0.0,0.0,0.0,0.0,70.1818,0.119706,14.649,14.649,0.0,1.753573,0.0,3e-06,1.753576,100.0
242,14.6727,0.13888,0.0,0.131936,0.0,0.0,0.0,0.0,69.2252,0.118048,14.6727,14.6727,0.0,1.732083,0.0,0.0,1.732083,100.0
243,14.6857,0.12361,0.1739,0.098888,0.1739,0.1338,0.0401,0.013231,49.4239,0.105068,14.5118,14.5118,0.0,1.524726,0.0401,0.004958,1.542915,99.73
244,14.8367,0.12027,0.0,0.10223,0.0,0.0,0.0,0.0,53.4065,0.10223,14.8367,14.8367,0.0,1.516756,0.0,0.0,1.516756,100.0
245,22.4541,0.12461,0.0,0.099688,0.0,0.0,0.0,0.0,49.0071,0.105918,22.4541,22.4541,0.0,2.378293,0.0,0.0,2.378293,100.0
246,38.4178,0.13489,0.0,0.128145,0.0,0.0,0.0,0.0,30.1291,0.128145,30.1291,30.1291,0.0,3.860894,8.2887,1.118061,4.978955,78.42
247,44.8336,0.11511,0.0,0.092088,0.0,0.0,0.0,0.0,17.916,0.092088,17.916,13.7816,4.1344,1.26912,31.052,3.574396,4.843516,30.74
248,41.6618,0.12711,5.3395,0.108044,5.3395,5.3395,0.0,0.576901,22.8737,0.101688,22.8737,17.5951,5.2786,1.789211,18.7272,2.380421,4.746532,55.05
