timestep,demand_kw,import_price_eur_kwh,solar_declared_kw,solar_price_eur_kwh,solar_allocated_kw,solar_delivered_kw,solar_shortfall_kw,solar_cost_eur,wind_declared_kw,wind_price_eur_kwh,wind_allocated_kw,wind_delivered_kw,wind_shortfall_kw,wind_cost_eur,grid_purchased_kw,grid_cost_eur,total_cost_eur,renewable_coverage_pct
374,34.1846,0.15566,217.9439,0.132311,34.1846,34.1846,0.0,4.522999,13.8409,0.132311,0.0,0.0,0.0,0.0,0.0,7e-06,4.523006,100.0
375,34.1717,0.16131,41.9281,0.137113,34.1717,34.1717,0.0,4.685384,16.5178,0.137113,0.0,0.0,0.0,0.0,0.0,8e-06,4.685392,100.0
376,42.6639,0.16198,2.303,0.153881,2.303,2.303,0.0,0.354388,18.725,0.137683,18.725,18.725,0.0,2.578114,21.6359,3.504589,6.437091,49.29
377,45.8436,0.19385,0.2129,0.184157,0.2129,0.2129,0.0,0.039207,19.174,0.164772,19.174,19.174,0.0,3.159338,26.4567,5.12864,8.327185,42.29
378,45.8488,0.30512,0.0,0.244096,0.0,0.0,0.0,0.0,17.3788,0.259352,17.3788,17.3788,0.0,4.507227,28.47,8.686773,13.194,37.9
379,38.4929,0.30017,0.0,0.285161,0.0,0.0,0.0,0.0,26.7678,0.255144,26.7678,26.7678,0.0,6.829644,11.7251,3.51951,10.349154,69.54
380,38.4739,0.27631,1.4494,0.221048,1.4494,1.1149,0.3345,0.246446,38.3302,0.234864,37.0245,37.0245,0.0,8.695722,0.3345,0.092414,9.034583,99.13
381,38.4032,0.26356,0.0456,0.224026,0.0456,0.0456,0.0,0.010216,26.7603,0.224026,26.7603,26.7603,0.0,5.995003,11.5973,3.05659,9.061809,69.8
382,38.2921,0.18422,0.013,0.147376,0.013,0.01,0.003,0.001474,22.2763,0.175009,22.2763,22.2763,0.0,3.898553,16.0058,2.948584,6.848611,58.2
383,39.1001,0.17157,0.0,0.162991,0.0,0.0,0.0,0.0,27.0031,0.145835,27.0031,27.0031,0.0,3.937997,12.097,2.075483,6.01348,69.06
384,22.3416,0.14827,0.0,0.140856,0.0,0.0,0.0,0.0,18.6183,0.140856,18.6183,18.6183,0.0,2.622499,3.7233,0.552061,3.17456,83.33
385,14.6487,0.14583,0.0,0.116664,0.0,0.0,0.0,0.0,33.326,0.123955,14.6487,14.6487,0.0,1.81578,0.0,0.0,1.81578,100.0
386,14.6724,0.14314,0.0,0.121669,0.0,0.0,0.0,0.0,17.3033,0.135983,14.6724,14.6724,0.0,1.995197,0.0,0.0,1.995197,100.0
387,14.6865,0.13978,0.0,0.132791,0.0,0.0,0.0,0.0,15.0323,0.132791,14.6865,14.6865,0.0,1.950235,0.0,0.0,1.950235,100.0
388,15.353,0.13984,0.0,0.111872,0.0,0.0,0.0,0.0,31.7865,0.118864,15.353,15.353,0.0,1.824919,0.0,4e-06,1.824923,100.0
389,22.9724,0.14254,0.0,0.121159,0.0,0.0,0.0,0.0,15.8325,0.135413,15.8325,15.8325,0.0,2.143926,7.1399,1.017724,3.16165,68.92
390,38.6546,0.16109,0.0,0.136927,0.0,0.0,0.0,0.0,19.89,0.136927,19.89,19.89,0.0,2.723478,18.7646,3.022789,5.746267,51.46
391,44.8418,0.17535,0.0,0.14028,0.0,0.0,0.0,0.0,22.4865,0.149047,22.4865,22.4865,0.0,3.351545,22.3553,3.92001,7.271556,50.15
392,41.6661,0.25766,0.0848,0.244777,0.0848,0.0848,0.0,0.020757,24.8634,0.219011,24.8634,24.8634,0.0,5.445358,16.7179,4.307539,9.773654,59.88
393,34.1761,0.2039,0.0,0.16312,0.0,0.0,0.0,0.0,28.0319,0.173315,28.0319,28.0319,0.0,4.858349,6.1442,1.252798,6.111146,82.02
394,41.6726,0.23839,1.2658,0.202631,1.2658,1.2658,0.0,0.25649,30.2684,0.202631,30.2684,30.2684,0.0,6.133316,10.1384,2.416891,8.806698,75.67
395,42.4375,0.2225,579.8167,0.178,42.4375,42.4375,0.0,7.553875,33.2749,0.189125,0.0,0.0,0.0,0.0,0.0,5e-06,7.55388,100.0
396,41.7192,0.2232,811.0246,0.17856,41.7192,41.7192,0.0,7.44938,35.0809,0.18972,0.0,0.0,0.0,0.0,0.0,0.0,7.44938,100.0
397,34.1956,0.21251,946.3097,0.170008,34.1956,34.1956,0.0,5.813526,41.3178,0.180634,0.0,0.0,0.0,0.0,0.0,5e-06,5.813531,100.0
398,34.1937,0.1441,556.5692,0.122485,34.1937,34.1937,0.0,4.188215,28.1236,0.136895,0.0,0.0,0.0,0.0,0.0,0.0,4.188215,100.0
399,34.1717,0.15569,432.7878,0.132336,34.1717,34.1717,0.0,4.522146,27.3827,0.147905,0.0,0.0,0.0,0.0,0.0,0.0,4.522146,100.0
400,42.6588,0.15954,68.7265,0.135609,42.6588,42.6588,0.0,5.784917,32.7558,0.151563,0.0,0.0,0.0,0.0,0.0,1e-06,5.784918,100.0
401,45.8419,0.1906,0.8805,0.16201,0.8805,0.8805,0.0,0.14265,49.1045,0.16201,44.9614,44.9614,0.0,7.284196,0.0,3e-06,7.426849,100.0
402,45.8476,0.29478,0.0579,0.280041,0.0579,0.0579,0.0,0.016214,41.9269,0.280041,41.9269,41.9269,0.0,11.741251,3.8628,1.138668,12.896133,91.57
403,38.3457,0.29371,1.4319,0.279025,0.0,0.0,0.0,0.0,59.4145,0.249654,38.3457,38.3457,0.0,9.573157,0.0,0.0,9.573157,100.0
404,38.3331,0.27398,2.2928,0.232883,2.2928,2.2928,0.0,0.533954,60.1234,0.232883,36.0403,36.0403,0.0,8.393173,0.0,3e-06,8.92713,100.0
405,38.2917,0.26913,0.429,0.215304,0.429,0.33,0.099,0.07105,63.021,0.22876,37.8627,37.8627,0.0,8.661471,0.099,0.026648,8.75917,99.74
406,38.2844,0.18863,0.1391,0.179198,0.1391,0.1391,0.0,0.024926,42.5417,0.179198,38.1453,38.1453,0.0,6.835561,0.0,1e-06,6.860488,100.0
407,39.0926,0.18664,0.0,0.158644,0.0,0.0,0.0,0.0,40.8361,0.177308,39.0926,39.0926,0.0,6.931431,0.0,0.0,6.931431,100.0
408,22.331,0.16101,0.0,0.152959,0.0,0.0,0.0,0.0,63.4413,0.136858,22.331,22.331,0.0,3.056176,0.0,0.0,3.056176,100.0
409,14.6249,0.15763,0.0,0.126104,0.0,0.0,0.0,0.0,45.887,0.133985,14.6249,14.6249,0.0,1.959517,0.0,2e-06,1.95952,100.0
410,14.6412,0.16022,0.0,0.136187,0.0,0.0,0.0,0.0,46.1666,0.136187,14.6412,14.6412,0.0,1.993941,0.0,4e-06,1.993945,100.0
411,14.6504,0.15237,0.0,0.144752,0.0,0.0,0.0,0.0,43.5596,0.129515,14.6504,14.6504,0.0,1.897447,0.0,2e-06,1.897449,100.0
412,14.7984,0.14428,0.0,0.115424,0.0,0.0,0.0,0.0,40.8823,0.122638,14.7984,14.7984,0.0,1.814846,0.0,4e-06,1.81485,100.0
413,22.4351,0.14773,0.0,0.125571,0.0,0.0,0.0,0.0,41.3479,0.125571,22.4351,22.4351,0.0,2.817198,0.0,6e-06,2.817204,100.0
414,38.3968,0.14657,0.4424,0.117256,0.4424,0.3403,0.1021,0.039902,28.9065,0.139241,28.9065,28.9065,0.0,4.02497,9.15,1.341109,5.405981,76.17
415,44.8067,0.15907,0.0,0.151116,0.0,0.0,0.0,0.0,23.632,0.151116,23.632,23.632,0.0,3.571173,21.1747,3.368254,6.939428,52.74
416,41.6357,0.17047,0.0,0.136376,0.0,0.0,0.0,0.0,21.0133,0.161946,21.0133,21.0133,0.0,3.40302,20.6224,3.515496,6.918516,50.47
417,34.1477,0.16877,0.09,0.143455,0.09,0.09,0.0,0.012911,22.9224,0.143455,22.9224,22.9224,0.0,3.288333,11.1353,1.879311,5.180554,67.39
418,41.6373,0.15297,1.7319,0.145321,1.7319,1.7319,0.0,0.251681,14.9625,0.130024,14.9625,14.9625,0.0,1.945484,24.9429,3.815522,6.012688,40.09
419,42.4092,0.12795,16.657,0.108758,16.657,16.657,0.0,1.811582,10.3741,0.108758,10.3741,10.3741,0.0,1.128266,15.3781,1.967631,4.90748,63.74
420,41.6871,0.1304,32.3736,0.11084,32.3736,32.3736,0.0,3.58829,4.7775,0.12388,4.7775,4.7775,0.0,0.591837,4.536,0.59149,4.771616,89.12
421,34.1638,0.13017,196.1118,0.110645,34.1638,34.1638,0.0,3.780054,5.4428,0.123662,0.0,0.0,0.0,0.0,0.0,6e-06,3.78006,100.0
422,34.1648,0.13093,210.6692,0.11129,34.1648,34.1648,0.0,3.802201,4.7946,0.124383,0.0,0.0,0.0,0.0,0.0,0.0,3.802201,100.0
423,34.1526,0.13429,139.4621,0.114146,34.1526,34.1526,0.0,3.898383,14.526,0.114146,0.0,0.0,0.0,0.0,0.0,6e-06,3.898389,100.0
424,42.6368,0.14303,7.9998,0.121575,7.9998,7.9998,0.0,0.972576,5.1462,0.135878,5.1462,5.1462,0.0,0.699255,29.4908,4.218063,5.889894,30.83
425,45.8206,0.17045,0.7508,0.13636,0.7508,0.5775,0.1733,0.078748,9.6272,0.13636,9.6272,7.4055,2.2217,1.009814,37.8376,6.449426,7.537988,17.42
426,45.8273,0.19379,2.1185,0.164721,2.1185,2.1185,0.0,0.348961,9.2548,0.155032,9.2548,7.1191,2.1357,1.103688,36.5897,7.090708,8.543358,20.16
427,38.4709,0.19396,0.3117,0.155168,0.3117,0.2397,0.072,0.037194,6.6213,0.184262,6.6213,6.6213,0.0,1.220054,31.6099,6.131048,7.388296,17.83
428,38.4525,0.18,0.2397,0.153,0.2397,0.2397,0.0,0.036674,22.5885,0.153,22.5885,22.5885,0.0,3.45604,15.6243,2.812379,6.305093,59.37
429,38.3833,0.17532,0.0,0.166554,0.0,0.0,0.0,0.0,10.4593,0.149022,10.4593,10.4593,0.0,1.558666,27.924,4.895641,6.454307,27.25
430,38.2746,0.17392,0.0095,0.139136,0.0095,0.0073,0.0022,0.001016,22.6601,0.147832,22.6601,22.6601,0.0,3.349888,15.6072,2.714404,6.065308,59.22
431,39.085,0.16962,0.0,0.144177,0.0,0.0,0.0,0.0,17.1133,0.144177,17.1133,17.1133,0.0,2.467344,21.9717,3.726831,6.194176,43.78
432,22.3229,0.16408,0.0,0.155876,0.0,0.0,0.0,0.0,12.5769,0.131264,12.5769,9.6746,2.9023,1.269927,12.6483,2.075341,3.345268,43.34
433,14.6076,0.15797,0.0,0.126376,0.0,0.0,0.0,0.0,10.5518,0.126376,10.5518,8.1167,2.4351,1.025756,6.4909,1.025368,2.051124,55.56
434,14.6218,0.15737,0.0,0.133765,0.0,0.0,0.0,0.0,7.5142,0.149502,7.5142,7.5142,0.0,1.123388,7.1076,1.118519,2.241907,51.39
435,14.6343,0.15631,0.0,0.148495,0.0,0.0,0.0,0.0,8.6914,0.148495,8.6914,8.6914,0.0,1.290629,5.9429,0.928934,2.219563,59.39
436,14.785,0.15547,0.0,0.124376,0.0,0.0,0.0,0.0,8.7549,0.147696,8.7549,8.7549,0.0,1.293064,6.0301,0.937498,2.230562,59.21
437,22.4279,0.15488,0.0,0.131648,0.0,0.0,0.0,0.0,9.4857,0.147136,9.4857,9.4857,0.0,1.395688,12.9422,2.004488,3.400176,42.29
438,38.3937,0.15568,0.0,0.147896,0.0,0.0,0.0,0.0,20.855,0.132328,20.855,20.855,0.0,2.7597,17.5387,2.730431,5.490132,54.32
439,44.8046,0.15604,0.0,0.124832,0.0,0.0,0.0,0.0,14.528,0.132634,14.528,14.528,0.0,1.926907,30.2766,4.72436,6.651266,32.43
440,41.6341,0.15257,0.4928,0.129685,0.4928,0.4928,0.0,0.063909,21.7068,0.129685,21.7068,21.7068,0.0,2.815046,19.4345,2.965123,5.844078,53.32
441,34.1463,0.15897,0.2485,0.151022,0.2485,0.2485,0.0,0.037529,24.9581,0.151022,24.9581,24.9581,0.0,3.769222,8.9397,1.421137,5.227889,73.82
442,41.6366,0.12781,2.0545,0.102248,2.0545,1.5804,0.4741,0.161593,17.1838,0.108638,17.1838,17.1838,0.0,1.866814,22.8724,2.923323,4.951729,45.07
443,42.4079,0.12672,188.5475,0.107712,42.4079,42.4079,0.0,4.56784,21.2898,0.107712,0.0,0.0,0.0,0.0,0.0,1e-06,4.567841,100.0
444,41.6854,0.12212,536.6648,0.103802,41.6854,41.6854,0.0,4.327028,18.5964,0.103802,0.0,0.0,0.0,0.0,0.0,4e-06,4.327032,100.0
445,34.1627,0.12648,546.4794,0.107508,34.1627,34.1627,0.0,3.672764,14.8214,0.107508,0.0,0.0,0.0,0.0,0.0,6e-06,3.67277,100.0
446,34.1649,0.1262,208.6175,0.10727,34.1649,34.1649,0.0,3.664869,13.861,0.10727,0.0,0.0,0.0,0.0,0.0,0.0,3.664869,100.0
447,34.1533,0.13054,88.027,0.110959,34.1533,34.1533,0.0,3.789616,12.5032,0.110959,0.0,0.0,0.0,0.0,0.0,4e-06,3.78962,100.0
448,42.639,0.1419,2.5656,0.120615,2.5656,2.5656,0.0,0.30945,10.4998,0.120615,10.4998,10.4998,0.0,1.266433,29.5736,4.196491,5.772374,30.64
449,45.8225,0.16833,0.9917,0.159913,0.9917,0.9917,0.0,0.158586,11.383,0.134664,11.383,8.7561,2.6269,1.179131,36.0747,6.072461,7.410179,21.27
450,45.83,0.19025,0.0,0.1522,0.0,0.0,0.0,0.0,21.8325,0.161713,21.8325,21.8325,0.0,3.530599,23.9975,4.565526,8.096125,47.64
451,38.4736,0.18632,2.9927,0.177004,2.9927,2.9927,0.0,0.52972,14.7253,0.158372,14.7253,14.7253,0.0,2.332075,20.7556,3.867177,6.728972,46.05
452,38.4557,0.17958,5.1247,0.152643,5.1247,5.1247,0.0,0.78225,13.7078,0.152643,13.7078,13.7078,0.0,2.0924,19.6232,3.523941,6.39859,48.97
453,38.3871,0.18133,0.3647,0.145064,0.3647,0.2806,0.0841,0.040705,16.4051,0.15413,16.4051,16.4051,0.0,2.528518,21.7014,3.935111,6.504334,43.47
454,38.279,0.16766,0.2612,0.159277,0.2612,0.2612,0.0,0.041603,16.3935,0.142511,16.3935,16.3935,0.0,2.336254,21.6243,3.625524,6.003381,43.51
455,39.0892,0.15056,0.2422,0.127976,0.2422,0.2422,0.0,0.030996,18.9551,0.127976,18.9551,18.9551,0.0,2.425798,19.8919,2.994926,5.45172,49.11
456,22.3289,0.14266,0.0058,0.135527,0.0058,0.0058,0.0,0.000786,19.6547,0.135527,19.6547,19.6547,0.0,2.663743,2.6684,0.380668,3.045197,88.05
457,14.6178,0.14092,0.0,0.112736,0.0,0.0,0.0,0.0,16.5781,0.133874,14.6178,14.6178,0.0,1.956943,0.0,2e-06,1.956945,100.0
458,14.6342,0.13962,0.0,0.132639,0.0,0.0,0.0,0.0,8.9137,0.132639,8.9137,8.9137,0.0,1.182304,5.7205,0.798698,1.981002,60.91
459,14.6476,0.13763,0.0,0.116985,0.0,0.0,0.0,0.0,9.6932,0.130748,9.6932,9.6932,0.0,1.267367,4.9544,0.681872,1.949238,66.18
460,15.315,0.13822,0.0,0.110576,0.0,0.0,0.0,0.0,8.5623,0.131309,8.5623,8.5623,0.0,1.124307,6.7527,0.933361,2.057668,55.91
461,22.9516,0.13791,0.0,0.131015,0.0,0.0,0.0,0.0,18.264,0.131015,18.264,18.264,0.0,2.392858,4.6876,0.646473,3.039331,79.58
462,38.6291,0.16153,0.5961,0.129224,0.5961,0.4585,0.1376,0.059249,24.2527,0.1373,24.2527,24.2527,0.0,3.329896,13.9179,2.248158,5.637303,63.97
463,44.8113,0.17423,0.7241,0.165518,0.7241,0.7241,0.0,0.119852,20.8377,0.148095,20.8377,20.8377,0.0,3.085959,23.2495,4.050767,7.256578,48.12
464,41.6395,0.20038,4.2507,0.170323,4.2507,4.2507,0.0,0.723992,29.8189,0.170323,29.8189,29.8189,0.0,5.078845,7.5699,1.516857,7.319694,81.82
465,34.1532,0.19994,8.3244,0.169949,8.3244,8.3244,0.0,1.414723,28.9892,0.169949,25.8288,25.8288,0.0,4.389579,0.0,6e-06,5.804308,100.0
466,41.6447,0.26348,2.7672,0.250306,2.7672,2.7672,0.0,0.692647,23.7704,0.223958,23.7704,23.7704,0.0,5.323571,15.1071,3.98042,9.996638,63.72
467,42.4177,0.26861,270.8101,0.214888,42.4177,42.4177,0.0,9.115055,21.6013,0.228319,0.0,0.0,0.0,0.0,0.0,1.2e-05,9.115066,100.0
468,41.699,0.26482,1585.6912,0.211856,41.699,41.699,0.0,8.834183,24.4454,0.225097,0.0,0.0,0.0,0.0,0.0,0.0,8.834183,100.0
469,34.1726,0.26273,1439.8139,0.210184,34.1726,34.1726,0.0,7.182534,21.4422,0.223321,0.0,0.0,0.0,0.0,0.0,0.0,7.182534,100.0
470,34.1723,0.19808,599.4546,0.168368,34.1723,34.1723,0.0,5.753522,23.6195,0.188176,0.0,0.0,0.0,0.0,0.0,0.0,5.753522,100.0
471,34.1597,0.19987,375.6789,0.169889,34.1597,34.1597,0.0,5.803357,23.3854,0.169889,0.0,0.0,0.0,0.0,0.0,0.0,5.803357,100.0
472,42.6487,0.19851,47.239,0.168733,42.6487,42.6487,0.0,7.196243,21.4055,0.168733,0.0,0.0,0.0,0.0,0.0,2e-06,7.196245,100.0
473,45.8312,0.19769,0.0,0.168037,0.0,0.0,0.0,0.0,24.8702,0.168037,24.8702,24.8702,0.0,4.179114,20.961,4.143776,8.32289,54.26
474,45.8412,0.26691,0.0978,0.213528,0.0978,0.0753,0.0225,0.016079,26.6272,0.253564,26.6272,26.6272,0.0,6.751699,19.1387,5.108302,11.87608,58.25
475,38.3402,0.27185,6.4283,0.21748,6.4283,4.9448,1.4835,1.075395,31.3437,0.231072,31.3437,31.3437,0.0,7.242651,2.0517,0.557743,8.875789,94.65
476,38.3315,0.28033,0.1267,0.238281,0.1267,0.1267,0.0,0.03019,35.0749,0.238281,35.0749,35.0749,0.0,8.357682,3.1299,0.877398,9.26527,91.83
477,38.2922,0.28675,0.1696,0.272413,0.1696,0.1696,0.0,0.046201,18.5244,0.243737,18.5244,18.5244,0.0,4.515082,19.5982,5.619792,10.181075,48.82
478,38.2857,0.20253,0.0425,0.17215,0.0425,0.0425,0.0,0.007316,15.5176,0.17215,15.5176,15.5176,0.0,2.671355,22.7256,4.602607,7.281279,40.64
479,39.0955,0.18695,0.0,0.158908,0.0,0.0,0.0,0.0,16.5816,0.158908,16.5816,16.5816,0.0,2.634949,22.5139,4.208972,6.843921,42.41
480,22.3364,0.1618,0.0,0.13753,0.0,0.0,0.0,0.0,35.8807,0.13753,22.3364,22.3364,0.0,3.071925,0.0,0.0,3.071925,100.0
481,14.6358,0.15653,0.0,0.125224,0.0,0.0,0.0,0.0,9.8942,0.148703,9.8942,9.8942,0.0,1.471297,4.7416,0.742201,2.213498,67.6
482,14.657,0.15011,0.0,0.142604,0.0,0.0,0.0,0.0,15.5995,0.142604,14.657,14.657,0.0,2.090147,0.0,0.0,2.090147,100.0
483,14.671,0.13937,0.0,0.118464,0.0,0.0,0.0,0.0,9.9378,0.111496,9.9378,7.6444,2.2934,0.85232,7.0266,0.979302,1.831622,52.11
484,14.8231,0.13761,0.0,0.110088,0.0,0.0,0.0,0.0,9.1757,0.110088,9.1757,7.0582,2.1175,0.777023,7.7649,1.068531,1.845554,47.62
485,22.4554,0.14558,0.0,0.138301,0.0,0.0,0.0,0.0,7.5551,0.138301,7.5551,7.5551,0.0,1.044878,14.9003,2.169191,3.214069,33.64
486,38.4138,0.16282,0.0,0.130256,0.0,0.0,0.0,0.0,4.9221,0.154679,4.9221,4.9221,0.0,0.761346,33.4917,5.453122,6.214468,12.81
487,44.8232,0.16928,0.0,0.160816,0.0,0.0,0.0,0.0,11.3829,0.143888,11.3829,11.3829,0.0,1.637863,33.4403,5.660773,7.298636,25.4
488,41.6551,0.20791,0.0,0.166328,0.0,0.0,0.0,0.0,9.0154,0.176724,9.0154,9.0154,0.0,1.593238,32.6397,6.786115,8.379353,21.64
489,34.1744,0.20295,0.1701,0.192802,0.1701,0.1701,0.0,0.032796,9.0841,0.172507,9.0841,9.0841,0.0,1.567071,24.9202,5.057553,6.65742,27.08
490,41.6721,0.25905,3.0866,0.220192,3.0866,3.0866,0.0,0.679645,9.8461,0.220192,9.8461,9.8461,0.0,2.168032,28.7394,7.444941,10.292619,31.03
491,42.4338,0.25712,100.0373,0.205696,42.4338,42.4338,0.0,8.728463,12.5262,0.218552,0.0,0.0,0.0,0.0,0.0,1e-05,8.728473,100.0
492,41.7069,0.25372,115.7996,0.202976,41.7069,41.7069,0.0,8.4655,11.9234,0.215662,0.0,0.0,0.0,0.0,0.0,3e-06,8.465503,100.0
493,34.1781,0.25048,96.2457,0.200384,34.1781,34.1781,0.0,6.848744,10.4138,0.212908,0.0,0.0,0.0,0.0,0.0,9e-06,6.848754,100.0
494,34.1776,0.17912,108.7797,0.152252,34.1776,34.1776,0.0,5.203608,6.8825,0.170164,0.0,0.0,0.0,0.0,0.0,8e-06,5.203616,100.0
495,34.1647,0.17717,43.0004,0.150594,34.1647,34.1647,0.0,5.144999,11.9371,0.150594,0.0,0.0,0.0,0.0,0.0,0.0,5.144999,100.0
496,42.6463,0.18972,3.5974,0.161262,3.5974,3.5974,0.0,0.580124,5.8086,0.180234,5.8086,5.8086,0.0,1.046907,33.2403,6.306342,7.933373,22.06
497,45.8274,0.1919,0.0711,0.182305,0.0711,0.0711,0.0,0.012962,8.9398,0.15352,8.9398,6.8768,2.063,1.055726,38.8795,7.460978,8.529666,15.16
498,45.8317,0.26212,0.1739,0.249014,0.1739,0.1739,0.0,0.043304,5.813,0.249014,5.813,5.813,0.0,1.447518,39.8448,10.444129,11.934951,13.06
499,38.4742,0.27825,1.2067,0.264338,1.2067,1.2067,0.0,0.318977,11.9779,0.236512,11.9779,11.9779,0.0,2.832917,25.2896,7.036838,10.188732,34.27
